Id,Code,Department,Role,Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team
249,10438,HR,IT Admin,Justin,Male,12/6/1992,5:58 PM,82782,4.366,True,Distribution
250,10439,DEVELOPMENT,Project Lead,Betty,Female,6/12/2002,3:59 AM,104896,19.55,True,Business Development
251,10440,IT,Junior Software Developer,Randy,,2/6/1986,3:04 PM,133943,8.94,True,Sales
252,10441,HR,Senior Software Developer,Sharon,,3/1/1990,3:46 AM,83658,6.513,False,Business Development
253,10442,DEVELOPMENT,Senior Software Developer,Ralph,Male,11/11/2004,1:35 AM,71896,4.232,True,Marketing
254,10443,HR,Lead Analyst,,,4/28/2003,3:01 AM,113732,10.391,,Sales
255,10444,HR,Project Lead,Edward,Male,5/27/1985,10:13 PM,110485,7.995,False,Client Services
256,10445,DEVELOPMENT,Lead Analyst,Denise,Female,3/20/2009,7:57 AM,115118,5.108,False,Human Resources
257,10446,IT,Project Lead,Debra,Female,3/13/1998,11:16 PM,48696,4.75,False,Legal
258,10447,DEVELOPMENT,Lead Analyst,,Male,11/25/1999,6:16 AM,42676,15.517,,Sales
259,10448,DEVELOPMENT,Senior Software Developer,Michael,Male,1/24/2002,3:04 AM,43586,12.659,False,
260,10449,DEVELOPMENT,Junior Software Developer,Henry,Male,2/6/1995,8:34 AM,89258,15.585,True,Human Resources
261,10450,HR,Project Lead,Gloria,Female,3/27/2007,1:44 AM,90730,2.491,False,Distribution
262,10451,IT,Senior Software Developer,Marie,Female,8/6/1995,1:58 PM,100308,13.677,False,Product
263,10452,IT,Senior Software Developer,Anne,Female,7/16/1986,2:08 PM,69134,3.723,True,Engineering
264,10453,IT,Junior Software Developer,Sarah,,11/21/1985,1:08 PM,58295,14.603,True,Engineering
265,10454,IT,Project Manager,Stephanie,Female,3/24/1983,11:15 AM,50141,13.218,True,Human Resources
266,10455,DEVELOPMENT,Project Manager,Roy,Male,9/23/2004,1:31 PM,101941,3.45,False,Client Services
267,10456,IT,Project Lead,,Female,8/5/2009,8:14 AM,115145,14.063,,Distribution
268,10457,HR,Project Manager,,Male,2/4/2005,1:01 PM,40451,16.044,,Distribution
269,10458,IT,Junior Software Developer,Irene,Female,3/3/1982,8:26 AM,56526,5.81,True,Finance
270,10459,IT,IT Admin,,Female,8/2/1992,8:35 PM,145316,18.517,,Human Resources
271,10460,DEVELOPMENT,Senior Software Developer,Thomas,Male,4/6/2011,1:04 PM,103235,9.554,True,Human Resources
272,10461,DEVELOPMENT,Senior Software Developer,Frank,,11/20/2001,10:18 AM,58563,12.062,True,Marketing
273,10462,HR,Senior Software Developer,Fred,Male,2/20/1980,2:25 AM,74129,18.225,False,Product
274,10463,HR,Project Manager,Nicholas,Male,4/12/1994,8:21 PM,74669,1.113,True,Product
275,10464,DEVELOPMENT,Junior Software Developer,Howard,Male,10/5/1982,7:22 AM,97490,5.46,True,Marketing
276,10465,HR,Project Lead,Debra,Female,2/22/1994,10:25 PM,104250,18.456,True,Business Development
277,10466,IT,Project Lead,Christine,Female,7/3/1989,4:01 AM,94345,11.996,False,Finance
278,10467,DEVELOPMENT,Junior Software Developer,Brenda,,5/29/1991,6:32 AM,82439,19.062,False,Sales
279,10468,IT,Senior Software Developer,Betty,Female,6/28/2005,6:03 PM,51613,12.984,False,Distribution
280,10469,IT,Project Lead,Ruby,Female,11/8/2000,7:35 PM,105946,1.139,False,Business Development
281,10470,IT,Project Manager,Kevin,Male,7/12/1997,2:07 AM,46080,9.635,False,Business Development
282,10471,IT,Project Lead,Arthur,Male,1/1/2014,7:46 PM,134610,6.147,True,Human Resources
283,10472,HR,Junior Software Developer,Carl,,2/7/2014,3:57 AM,125104,12.345,False,Client Services
284,10473,IT,Junior Software Developer,Todd,Male,3/11/2009,3:43 AM,107281,1.612,True,Engineering
285,10474,HR,Lead Analyst,Brenda,Female,10/6/2005,9:33 PM,141521,4.337,False,Client Services
286,10475,HR,Project Manager,Judy,Female,9/16/1997,12:10 AM,65931,2.304,False,Human Resources
287,10476,HR,Lead Analyst,Todd,Male,2/2/1984,10:13 AM,69989,10.985,True,Finance
288,10477,HR,Project Manager,Lois,Female,11/9/2011,7:06 AM,147183,9.999,True,Client Services
289,10478,HR,Lead Analyst,Walter,,12/21/1999,10:33 PM,66757,18.099,False,Distribution
290,10479,IT,Project Lead,Jessica,Female,9/27/1985,1:35 PM,75145,6.388,True,Legal
291,10480,IT,Lead Analyst,Jeremy,Male,6/14/1988,6:20 PM,129460,13.657,True,
292,10481,HR,Lead Analyst,Tammy,Female,11/11/1984,10:30 AM,132839,17.463,True,Client Services
293,10482,DEVELOPMENT,IT Admin,Anne,Female,3/7/2000,6:45 AM,44537,18.284,True,Client Services
294,10483,HR,Senior Software Developer,Jesse,Male,10/25/1999,3:35 PM,118733,9.653,False,Marketing
295,10484,DEVELOPMENT,Lead Analyst,Virginia,Female,10/20/1999,6:23 AM,46905,19.154,False,Distribution
296,10485,IT,IT Admin,Jesse,Male,3/2/1981,7:26 PM,79582,3.873,False,Legal
297,10486,HR,Project Manager,Jeremy,,11/10/1996,1:49 PM,55394,3.18,True,Sales
298,10487,HR,Project Manager,Daniel,Male,9/15/2007,10:16 PM,123811,7.664,True,Human Resources
299,10488,IT,Lead Analyst,Patrick,,8/30/2004,11:43 AM,137314,4.542,True,Marketing
300,10489,HR,Lead Analyst,Emily,Female,1/13/1988,6:42 AM,36711,19.028,True,Human Resources
301,10490,IT,Project Lead,Alan,Male,6/26/1988,3:54 AM,111786,3.592,True,Engineering
302,10491,DEVELOPMENT,Project Manager,James,Male,7/11/2015,8:52 PM,72257,13.023,False,Engineering
303,10492,DEVELOPMENT,Project Lead,Adam,Male,7/5/2007,11:59 AM,71276,5.027,True,Human Resources
304,10493,IT,Project Manager,Joan,,7/25/1980,12:22 PM,38712,3.657,False,Client Services
305,10494,HR,Senior Software Developer,Jeremy,Male,8/12/1981,12:05 AM,46930,18.702,True,Finance
306,10495,HR,Lead Analyst,Margaret,Female,2/6/1993,1:05 PM,125220,3.733,False,Marketing
307,10496,IT,Lead Analyst,Mark,Male,4/1/1984,1:21 PM,121477,17.44,True,Business Development
308,10497,IT,Senior Software Developer,Marilyn,Female,9/26/1981,2:23 AM,86386,2.937,False,Distribution
309,10498,DEVELOPMENT,Junior Software Developer,Cheryl,Female,9/8/2009,10:16 AM,81308,2.196,True,Legal
310,10499,HR,Project Lead,Benjamin,Male,9/11/1984,6:37 AM,84810,15.794,False,Marketing
311,10500,HR,Senior Software Developer,Harold,Male,2/20/1990,11:00 PM,66775,2.158,True,Legal
312,10501,IT,Lead Analyst,Ernest,,1/18/2002,1:51 AM,72145,13.448,True,Finance
313,10502,HR,IT Admin,Gerald,Male,4/16/2001,10:09 PM,121604,1.923,True,Sales
314,10503,HR,Project Manager,Judy,Female,7/1/1991,2:33 AM,109510,13.457,True,Legal
315,10504,IT,Junior Software Developer,Bobby,Male,3/31/1996,5:40 PM,112117,6.338,False,
316,10505,HR,IT Admin,Bobby,,9/1/1995,2:09 PM,108127,15.858,False,Client Services
317,10506,IT,Junior Software Developer,Marie,Female,10/3/2013,8:05 PM,123711,10.966,False,Product
318,10507,DEVELOPMENT,Junior Software Developer,Kathy,Female,12/18/2013,3:09 PM,132381,8.34,False,Business Development
319,10508,IT,Junior Software Developer,Roy,Male,8/6/2006,7:52 AM,148225,1.841,False,Finance
320,10509,DEVELOPMENT,Project Lead,Jacqueline,Female,11/25/1981,3:01 PM,145988,18.243,False,Marketing
321,10510,DEVELOPMENT,Lead Analyst,,Female,7/8/2008,11:40 PM,62960,14.356,,Sales
322,10511,DEVELOPMENT,Junior Software Developer,Julie,Female,3/23/1986,9:26 AM,56926,7.507,False,Sales
323,10512,IT,IT Admin,Douglas,Male,1/8/2002,6:42 PM,41428,14.372,False,Product
324,10513,IT,Lead Analyst,Linda,Female,12/16/1990,2:20 AM,115658,3.041,True,Sales
325,10514,DEVELOPMENT,Project Manager,Ruby,Female,12/10/1988,8:27 PM,76707,6.031,False,Business Development
326,10515,IT,IT Admin,Russell,Male,1/2/2005,1:48 AM,60388,17.885,False,Client Services
327,10516,DEVELOPMENT,Senior Software Developer,Jeffrey,Male,6/18/1997,8:01 PM,45150,12.075,True,Product
328,10517,DEVELOPMENT,Project Manager,Aaron,Male,1/29/1994,6:48 PM,58755,5.097,True,Marketing
329,10518,IT,Project Lead,Samuel,Male,12/19/1991,2:54 AM,76076,5.319,True,Finance
330,10519,IT,Project Lead,,Male,1/27/2010,2:57 AM,87760,14.987,,Engineering
331,10520,HR,Project Lead,Randy,Male,3/16/2014,6:24 PM,135119,7.887,False,Client Services
332,10521,HR,Project Lead,Evelyn,Female,9/3/1983,1:58 PM,36759,17.269,True,Marketing
333,10522,IT,Lead Analyst,Fred,Male,2/13/1987,2:15 PM,121723,18.645,True,Product
334,10523,DEVELOPMENT,Project Manager,Shirley,Female,6/8/1986,2:25 AM,110061,7.494,False,Client Services
335,10524,IT,Lead Analyst,Todd,Male,5/23/2011,4:14 PM,85074,1.844,False,Client Services
336,10525,HR,IT Admin,Robert,Male,11/18/2014,5:00 AM,85799,19.93,False,Finance
337,10526,IT,Junior Software Developer,Mark,Male,1/22/2007,2:37 PM,75150,12.182,True,Legal
338,10527,HR,IT Admin,Earl,Male,1/5/2000,5:46 PM,91344,4.035,True,Sales
339,10528,DEVELOPMENT,Project Manager,Richard,Male,9/27/2005,1:41 AM,86326,10.717,False,Product
340,10529,DEVELOPMENT,Senior Software Developer,Michael,Male,11/22/1991,12:57 PM,98753,16.443,True,Human Resources
341,10530,DEVELOPMENT,IT Admin,Steven,Male,5/12/2009,2:14 PM,113060,2.846,True,Sales
342,10531,HR,Project Lead,Carlos,Male,9/19/2007,1:01 AM,77327,11.58,True,Finance
343,10532,DEVELOPMENT,Project Lead,Marie,Female,10/20/2011,10:09 PM,62666,10.247,False,Product
344,10533,IT,Junior Software Developer,Ronald,Male,2/24/2009,2:09 PM,96633,4.99,True,Engineering
345,10534,HR,Project Manager,Scott,Male,5/12/2009,4:36 AM,58248,3.914,False,Business Development
346,10535,IT,Lead Analyst,Steven,Male,11/21/2006,8:30 AM,83706,6.96,True,Human Resources
347,10536,IT,Junior Software Developer,James,Male,11/22/1998,3:48 AM,74086,5.778,True,Human Resources
348,10537,IT,IT Admin,Lori,Female,3/31/1988,10:59 PM,95389,14.223,False,Sales
349,10538,IT,Project Manager,Philip,Male,8/2/1989,11:21 AM,129968,19.897,False,Finance
350,10539,DEVELOPMENT,Project Lead,Phyllis,Female,11/24/2005,11:57 PM,140347,8.723,False,Sales
351,10540,IT,Junior Software Developer,Thomas,,8/31/1995,8:31 PM,41549,3.95,False,Sales
352,10541,IT,Lead Analyst,Cynthia,Female,12/3/2012,11:03 PM,74287,10.751,False,Sales
353,10542,IT,Junior Software Developer,,Male,10/9/2011,9:29 AM,69906,4.844,,Engineering
354,10543,DEVELOPMENT,Junior Software Developer,,Male,4/22/1997,9:36 PM,65078,3.095,,Marketing
355,10544,IT,Project Manager,Elizabeth,Female,11/10/2005,4:56 AM,106406,1.782,True,Legal
356,10545,HR,Project Lead,Andrea,Female,9/14/2003,10:30 PM,115913,12.121,False,Legal
357,10546,DEVELOPMENT,Project Manager,Judy,Female,2/1/1990,3:32 PM,38092,5.668,False,Distribution
358,10547,IT,Project Lead,Russell,Male,8/13/2014,3:51 PM,121160,7.843,False,Engineering
359,10548,HR,Senior Software Developer,Scott,Male,12/17/2011,3:45 AM,90429,4.45,False,Product
360,10549,HR,Project Lead,Sarah,Female,5/22/1994,7:06 AM,64207,7.824,True,Client Services
361,10550,IT,Junior Software Developer,Susan,Female,9/25/2004,1:30 AM,80688,18.892,True,Sales
362,10551,DEVELOPMENT,Lead Analyst,Margaret,Female,5/5/2014,6:01 AM,55044,4.078,False,Sales
363,10552,DEVELOPMENT,Project Manager,Joshua,Male,11/9/2009,6:32 AM,72893,9.555,False,Distribution
364,10553,IT,Lead Analyst,Justin,,4/15/2005,8:43 PM,96978,13.865,False,Finance
365,10554,IT,IT Admin,Juan,Male,4/16/2002,11:09 PM,97364,3.595,False,Product
366,10555,HR,Senior Software Developer,Gloria,,7/19/1983,1:57 AM,140885,1.113,False,Human Resources
367,10556,DEVELOPMENT,Project Manager,Jennifer,,1/24/1989,8:38 PM,58520,16.231,True,Client Services
368,10557,IT,Project Lead,Edward,Male,8/4/1989,6:06 AM,66067,10.957,True,
369,10558,IT,Project Lead,Marilyn,Female,12/17/1982,12:10 PM,147183,8.748,False,Business Development
370,10559,DEVELOPMENT,Senior Software Developer,Mary,Female,10/18/2009,6:32 PM,87721,12.484,False,Product
371,10560,HR,Senior Software Developer,Linda,Female,7/15/2009,10:12 PM,144001,2.194,False,Business Development
372,10561,DEVELOPMENT,Project Manager,Larry,Male,8/27/2003,1:00 PM,91133,5.14,False,Sales
373,10562,HR,Project Lead,Albert,Male,2/1/1997,4:20 PM,67827,19.717,True,Engineering
374,10563,IT,Lead Analyst,Kenneth,Male,4/13/1999,10:28 PM,81839,12.072,False,Sales
375,10564,DEVELOPMENT,Senior Software Developer,,Female,12/31/2006,11:02 PM,81444,3.171,,Distribution
376,10565,HR,Lead Analyst,Gregory,,7/9/2011,11:31 PM,137661,4.805,True,Sales
377,10566,DEVELOPMENT,Project Lead,Brandon,Male,10/16/2015,2:44 AM,112548,4.664,False,Engineering
378,10567,IT,Project Manager,Stephen,Male,4/9/1987,12:47 PM,111249,10.574,True,Human Resources
379,10568,DEVELOPMENT,Project Lead,Russell,Male,10/30/1994,5:46 AM,114334,9.669,False,Product
380,10569,HR,Junior Software Developer,,Female,9/18/2002,12:39 PM,118906,4.537,,Marketing
381,10570,DEVELOPMENT,Project Manager,Pamela,,7/15/2001,1:33 PM,72979,5.66,False,Sales
382,10571,IT,Senior Software Developer,Scott,Male,8/3/1996,1:50 AM,64172,10.894,True,Engineering
383,10572,IT,IT Admin,,Female,4/18/1996,3:57 PM,107024,12.182,,
384,10573,HR,Lead Analyst,Carlos,Male,7/28/2010,3:08 PM,50167,2.362,False,Product
385,10574,HR,Junior Software Developer,Jack,Male,12/24/1980,10:58 PM,106995,15.723,False,Product
386,10575,HR,Project Lead,Debra,Female,1/19/2010,8:48 AM,70492,8.895,False,Client Services
387,10576,HR,Lead Analyst,Phyllis,Female,1/15/1995,5:27 AM,125881,16.697,False,Sales
388,10577,HR,Project Lead,Robert,Male,10/29/1994,4:26 AM,123294,19.894,False,Client Services
389,10578,IT,IT Admin,Gloria,Female,9/19/1989,7:40 PM,131045,11.312,True,Product
390,10579,HR,Project Lead,Sharon,,10/28/1984,5:59 PM,97635,10.413,True,Client Services
391,10580,HR,Project Lead,Barbara,,4/26/2001,12:22 AM,94493,13.443,True,Sales
392,10581,DEVELOPMENT,Project Lead,Marilyn,Female,8/15/1989,9:14 AM,140502,9.989,True,Sales
393,10582,IT,Junior Software Developer,Ralph,Male,10/27/2010,10:28 AM,106310,4.03,True,Client Services
394,10583,IT,IT Admin,Harry,,12/5/1996,5:45 AM,46240,6.976,True,Engineering
395,10584,HR,Senior Software Developer,Robin,Female,1/8/1998,2:12 AM,111163,5.025,True,Product
396,10585,HR,Junior Software Developer,Kathy,Female,11/25/2001,9:55 PM,93753,7.094,True,Sales
397,10586,IT,IT Admin,Rose,Female,7/6/2002,3:57 PM,63494,19.385,True,Human Resources
398,10587,IT,Junior Software Developer,Clarence,Male,1/13/2005,9:00 AM,116693,13.835,True,Distribution
399,10588,IT,Senior Software Developer,Doris,Female,7/29/1992,6:40 PM,85215,7.425,True,Human Resources
400,10589,IT,Lead Analyst,Kathryn,Female,6/9/1988,9:29 AM,86439,7.799,False,Finance
401,10590,HR,IT Admin,Billy,,3/16/2004,8:21 AM,62913,18.241,True,Marketing
402,10591,IT,Lead Analyst,Norma,Female,4/16/1996,5:40 AM,38872,9.302,True,Business Development
403,10592,HR,Junior Software Developer,Richard,,11/28/1992,5:05 PM,124655,14.272,True,Engineering
404,10593,DEVELOPMENT,IT Admin,Craig,Male,2/8/1984,4:45 AM,113506,19.642,False,Marketing
405,10594,DEVELOPMENT,Project Manager,Sarah,,7/20/1990,10:49 PM,109980,8.86,False,Sales
406,10595,IT,Project Lead,Sharon,Female,3/9/2014,4:39 PM,91522,7.564,False,Finance
407,10596,IT,Project Lead,Mary,Female,8/22/2010,8:03 AM,42214,17.538,True,Business Development
408,10597,IT,Project Lead,Steve,,2/23/2002,3:55 AM,83159,9.55,True,Distribution
409,10598,IT,Lead Analyst,Joe,Male,12/5/2010,4:20 PM,144082,1.62,True,Client Services
410,10599,DEVELOPMENT,Lead Analyst,Jeremy,Male,5/29/1994,6:24 AM,47885,19.276,True,Human Resources
411,10600,DEVELOPMENT,Lead Analyst,Ernest,Male,8/14/2012,11:25 AM,126232,6.191,True,Sales
412,10601,HR,Project Lead,Kevin,Male,6/23/1981,8:26 PM,134598,11.699,False,Business Development
413,10602,HR,Junior Software Developer,Jacqueline,Female,2/11/2007,2:01 AM,66604,14.609,False,Legal
414,10603,DEVELOPMENT,IT Admin,Johnny,Male,9/14/1992,8:21 AM,115194,5.861,True,Marketing
415,10604,DEVELOPMENT,Junior Software Developer,Gary,Male,8/18/2011,8:12 AM,49101,11.9,True,Business Development
416,10605,DEVELOPMENT,IT Admin,Shirley,,11/16/1990,6:01 PM,67811,12.699,False,Finance
417,10606,DEVELOPMENT,Junior Software Developer,,Male,6/29/2008,5:23 AM,111043,5.966,,Distribution
418,10607,DEVELOPMENT,Lead Analyst,Sarah,,8/31/1981,2:51 PM,37748,9.047,False,Human Resources
419,10608,DEVELOPMENT,Project Manager,Julia,Female,3/2/1982,12:52 PM,36403,2.664,True,Finance
420,10609,HR,IT Admin,Dorothy,Female,11/5/2013,10:50 PM,140136,3.12,True,Business Development
421,10610,HR,Project Manager,Justin,Male,5/22/1986,6:30 AM,121508,19.334,True,Finance
422,10611,HR,Project Manager,Kevin,Male,11/20/1986,6:59 PM,79906,18.021,True,Sales
423,10612,DEVELOPMENT,Project Manager,Victor,Male,9/24/2005,12:04 PM,123144,16.261,True,Product
424,10613,HR,Project Lead,Deborah,Female,11/25/1980,4:33 AM,46953,17.436,False,Client Services
425,10614,DEVELOPMENT,IT Admin,Matthew,,6/9/2003,7:35 AM,79443,14.637,False,Human Resources
426,10615,IT,Lead Analyst,Alice,Female,5/2/1986,1:50 AM,51395,2.378,True,Finance
427,10616,IT,Senior Software Developer,Todd,Male,3/16/2016,2:45 PM,134408,3.56,True,Human Resources
428,10617,DEVELOPMENT,Lead Analyst,Frank,Male,1/10/1981,1:30 PM,71853,8.037,True,Sales
429,10618,IT,IT Admin,Christopher,Male,5/13/1999,10:48 AM,68028,7.869,True,Finance
430,10619,IT,Lead Analyst,Rose,Female,5/28/2015,8:40 AM,149903,5.63,False,Human Resources
431,10620,HR,Junior Software Developer,Andrea,Female,10/1/2010,11:54 AM,79123,19.422,False,Distribution
432,10621,DEVELOPMENT,IT Admin,Charles,Male,12/16/1999,8:28 PM,104014,7.077,False,Legal
433,10622,DEVELOPMENT,Junior Software Developer,Jessica,,3/7/2015,8:45 PM,121160,12.993,False,Client Services
434,10623,IT,Senior Software Developer,Wanda,Female,7/20/2008,1:44 PM,65362,7.132,True,Legal
435,10624,IT,Lead Analyst,Joyce,Female,2/7/1995,7:38 AM,50701,14.227,True,
436,10625,DEVELOPMENT,Junior Software Developer,Billy,Male,12/1/2006,3:32 PM,144709,10.069,True,Distribution
437,10626,DEVELOPMENT,Project Manager,Kathryn,Female,8/29/2007,6:10 AM,53061,11.864,True,Finance
438,10627,IT,IT Admin,Denise,Female,3/18/2001,12:02 AM,36697,11.196,True,Sales
439,10628,HR,Senior Software Developer,Jason,Male,11/20/1998,2:54 PM,69244,6.22,True,
440,10629,DEVELOPMENT,Senior Software Developer,Nicholas,Male,3/1/2013,9:26 PM,101036,2.826,True,Human Resources
441,10630,HR,Lead Analyst,Aaron,Male,7/22/1990,2:53 PM,52119,11.343,True,Client Services
442,10631,HR,Project Lead,Louise,Female,5/13/2003,9:47 AM,46666,1.886,True,Business Development
443,10632,DEVELOPMENT,Junior Software Developer,Julie,Female,4/23/1998,5:52 AM,73437,2.518,True,Finance
444,10633,IT,IT Admin,Kathy,Female,5/8/1987,6:19 PM,86318,18.492,True,Sales
445,10634,DEVELOPMENT,Project Manager,,Male,5/24/2016,9:17 PM,76409,7.008,,Distribution
446,10635,HR,Project Manager,Chris,Male,12/12/2006,1:57 AM,71642,1.496,False,
447,10636,HR,Project Lead,Cheryl,Female,8/16/1994,8:33 AM,67150,15.85,True,Marketing
448,10637,DEVELOPMENT,Project Manager,Gregory,Male,5/15/2009,3:52 PM,142208,11.204,True,Engineering
449,10638,IT,Lead Analyst,Wayne,Male,1/30/1992,3:01 PM,81183,17.066,False,Client Services
450,10639,HR,Senior Software Developer,Beverly,Female,11/30/2005,2:57 AM,107163,3.665,True,Human Resources
451,10640,HR,Lead Analyst,Willie,Male,8/22/2009,1:03 PM,55038,19.691,False,Legal
452,10641,DEVELOPMENT,Project Manager,Terry,,7/15/2016,12:29 AM,140002,19.49,True,Marketing
453,10642,DEVELOPMENT,Lead Analyst,Scott,Male,11/17/2012,2:47 PM,146812,1.965,True,Marketing
454,10643,IT,Lead Analyst,Annie,Female,12/19/1994,6:19 AM,40119,4.338,True,Human Resources
455,10644,HR,Lead Analyst,,Male,2/21/1995,12:26 AM,136602,10.429,,Marketing
456,10645,IT,Lead Analyst,Ruth,Female,10/24/2000,4:13 AM,69579,18.029,True,Human Resources
457,10646,IT,Project Lead,Deborah,,2/3/1983,11:38 PM,101457,6.662,False,Engineering
458,10647,DEVELOPMENT,Project Lead,Patricia,Female,1/9/2015,4:16 AM,121232,16.624,False,Legal
459,10648,HR,Junior Software Developer,Albert,Male,9/30/2007,5:34 PM,102626,15.843,False,Finance
460,10649,HR,Senior Software Developer,Charles,,3/1/1987,1:00 PM,137171,5.574,True,Marketing
461,10650,IT,Lead Analyst,Tina,Female,1/17/2005,9:11 AM,88276,14.248,False,Legal
462,10651,HR,Project Manager,Jeremy,Male,8/9/2001,3:56 AM,43354,13.946,False,Marketing
463,10652,DEVELOPMENT,IT Admin,Craig,Male,4/14/1996,9:17 AM,125556,7.996,False,Engineering
464,10653,IT,IT Admin,Jose,Male,7/11/2002,9:15 AM,59862,3.269,False,Product
465,10654,HR,Senior Software Developer,Lawrence,Male,5/13/2005,1:25 AM,74640,18.641,False,Marketing
466,10655,IT,Senior Software Developer,Helen,Female,10/31/1997,2:43 AM,52875,4.188,False,Legal
467,10656,DEVELOPMENT,Senior Software Developer,Walter,Male,8/4/2007,1:59 PM,58789,5.461,False,Sales
468,10657,IT,Senior Software Developer,Amy,Female,6/19/2002,3:06 AM,122897,8.222,True,Engineering
469,10658,IT,Project Lead,Janice,Female,6/28/1997,1:48 PM,136032,10.696,True,Marketing
470,10659,DEVELOPMENT,Project Manager,Stephen,Male,5/9/2015,7:07 PM,141958,9.078,True,Legal
471,10660,HR,Senior Software Developer,Ryan,Male,7/20/1993,10:18 PM,139917,11.466,False,Distribution
472,10661,HR,Senior Software Developer,Sharon,Female,3/12/2002,6:32 AM,147635,14.693,False,Human Resources
473,10662,DEVELOPMENT,Lead Analyst,Joshua,Male,7/10/1984,7:22 PM,68230,8.047,False,Client Services
474,10663,HR,Lead Analyst,Clarence,Male,8/20/1992,8:23 PM,124365,8.457,False,Business Development
475,10664,DEVELOPMENT,Project Manager,Jonathan,Male,8/15/2002,12:01 AM,104749,11.364,False,Engineering
476,10665,DEVELOPMENT,Project Lead,Stephanie,Female,11/26/1992,12:54 AM,122121,7.937,True,Engineering
477,10666,HR,Project Manager,Kathy,Female,10/25/1996,12:59 PM,143541,8.461,False,Human Resources
478,10667,DEVELOPMENT,Junior Software Developer,Albert,Male,8/14/2008,5:43 PM,137840,9.705,False,Business Development
479,10668,DEVELOPMENT,Junior Software Developer,Michael,Male,5/22/2011,10:42 AM,73354,18.357,False,Business Development
480,10669,HR,IT Admin,Richard,Male,7/4/1997,11:47 AM,47647,18.787,True,
481,10670,IT,Senior Software Developer,Amy,Female,3/30/2008,10:54 PM,106249,15.967,False,Sales
482,10671,HR,IT Admin,,Female,4/27/2013,6:40 AM,93847,1.085,,Business Development
483,10672,IT,Junior Software Developer,Beverly,,5/3/1995,5:49 AM,104815,3.38,False,Product
484,10673,IT,Project Lead,,Female,4/26/1992,8:01 PM,115436,3.099,,Human Resources
485,10674,DEVELOPMENT,Senior Software Developer,Joe,Male,4/14/2000,3:14 PM,50645,11.119,False,Marketing
486,10675,DEVELOPMENT,Project Lead,Ashley,Female,8/15/1997,9:48 PM,142415,1.985,True,Finance
487,10676,IT,Project Lead,Howard,Male,4/9/2012,6:36 AM,37984,2.021,False,Distribution
488,10677,IT,IT Admin,Cheryl,Female,12/3/2014,9:27 AM,71751,15.918,False,Business Development
489,10678,HR,Lead Analyst,Robert,Male,3/11/2007,11:20 AM,135882,19.944,False,Legal
490,10679,DEVELOPMENT,Lead Analyst,Sharon,Female,7/1/2011,9:50 AM,46007,19.731,True,Client Services
491,10680,IT,Senior Software Developer,Judith,Female,11/23/2007,1:22 PM,117055,7.461,False,Marketing
492,10681,HR,Senior Software Developer,Nicholas,,9/9/1989,7:12 PM,58478,6.525,True,Distribution
493,10682,DEVELOPMENT,Project Lead,Jerry,Male,1/30/1995,7:51 PM,121357,18.845,False,Business Development
494,10683,HR,Senior Software Developer,Craig,Male,11/1/2005,11:31 PM,44857,13.266,False,Finance
495,10684,HR,Senior Software Developer,Barbara,Female,3/21/2002,8:02 AM,47322,7.25,True,Sales
496,10685,HR,Senior Software Developer,Eugene,Male,5/24/1984,10:54 AM,81077,2.117,False,Sales
497,10686,DEVELOPMENT,Project Manager,Johnny,Male,2/26/2016,7:39 PM,76394,5.437,True,Marketing
498,10687,HR,Project Manager,Benjamin,Male,5/5/2013,3:28 PM,114356,7.123,False,Client Services
