Id,Code,Department,Role,Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team
499,10688,DEVELOPMENT,Senior Software Developer,Diana,Female,6/13/1994,4:21 PM,41831,4.548,False,Business Development
500,10689,HR,Project Lead,Barbara,,12/10/1980,11:04 PM,90187,14.764,True,Distribution
501,10690,DEVELOPMENT,Project Manager,Christine,Female,2/1/2003,1:11 PM,72613,11.126,False,Legal
502,10691,IT,Lead Analyst,Sean,Male,2/11/2013,7:07 PM,42748,9.765,False,Distribution
503,10692,HR,Project Lead,Sarah,Female,11/3/1980,2:47 PM,37259,1.763,False,Client Services
504,10693,IT,IT Admin,Roger,Male,8/3/2015,4:56 PM,125033,4.887,True,Marketing
505,10694,DEVELOPMENT,IT Admin,,Female,6/24/2014,10:05 AM,38275,10.494,,Distribution
506,10695,IT,Project Manager,,Male,4/20/1980,1:17 PM,71520,13.248,,Engineering
507,10696,DEVELOPMENT,Junior Software Developer,Donald,Male,7/14/1995,7:51 AM,106472,6.499,True,Client Services
508,10697,IT,IT Admin,Clarence,Male,11/3/2015,12:11 AM,103684,18.654,True,Engineering
509,10698,DEVELOPMENT,Junior Software Developer,Scott,Male,11/23/1996,7:36 PM,96111,15.592,False,Human Resources
510,10699,DEVELOPMENT,Senior Software Developer,Ann,Female,11/4/1984,12:17 PM,90719,6.22,False,Business Development
511,10700,IT,Senior Software Developer,Frank,Male,4/27/2003,12:04 PM,140303,17.07,False,Legal
512,10701,DEVELOPMENT,IT Admin,Joe,Male,7/4/1983,7:32 AM,62161,8.13,True,Business Development
513,10702,DEVELOPMENT,Project Manager,Wanda,Female,4/6/1993,3:11 AM,78883,19.695,False,
514,10703,DEVELOPMENT,Senior Software Developer,Jimmy,Male,11/19/2013,7:29 PM,63549,19.624,False,
515,10704,DEVELOPMENT,Project Manager,Amy,,12/25/1984,10:52 AM,63888,18.115,True,Product
516,10705,DEVELOPMENT,Project Lead,Larry,Male,1/8/1999,2:05 AM,97370,10.458,False,Sales
517,10706,DEVELOPMENT,Project Lead,Gloria,Female,4/12/1992,8:26 PM,66224,15.979,True,Legal
518,10707,IT,Lead Analyst,Ruth,Female,12/12/1996,10:07 AM,97915,3.997,True,Human Resources
519,10708,HR,Senior Software Developer,Diana,Female,1/19/1995,12:37 AM,86883,18.003,True,Product
520,10709,DEVELOPMENT,Senior Software Developer,Raymond,Male,2/16/2009,10:38 PM,37812,3.178,False,Human Resources
521,10710,DEVELOPMENT,Project Lead,Peter,Male,2/22/2003,9:09 AM,56580,8.411,True,
522,10711,IT,IT Admin,,,9/25/1981,9:59 AM,83895,17.971,,Engineering
523,10712,HR,Lead Analyst,Catherine,Female,8/31/2013,7:24 PM,58047,14.858,True,Distribution
524,10713,IT,Project Manager,Diane,Female,7/5/1982,4:56 PM,124889,15.026,True,Sales
525,10714,IT,Lead Analyst,Peter,,10/13/2014,9:33 PM,118840,14.509,True,Client Services
526,10715,IT,Project Manager,Steve,Male,8/22/1995,6:58 AM,67780,9.54,True,Human Resources
527,10716,DEVELOPMENT,Senior Software Developer,Barbara,Female,3/22/2004,8:11 AM,144677,8.696,False,Finance
528,10717,HR,IT Admin,Helen,,12/2/1993,1:42 PM,45724,1.022,False,Product
529,10718,DEVELOPMENT,IT Admin,Jimmy,,8/26/1983,2:48 AM,86676,7.175,True,Product
530,10719,IT,Project Manager,Christopher,Male,4/23/2014,7:52 AM,82401,7.252,False,Client Services
531,10720,HR,Lead Analyst,Kathleen,Female,6/13/2014,9:16 AM,35575,14.595,False,Distribution
532,10721,DEVELOPMENT,Lead Analyst,Virginia,Female,5/2/2010,9:10 PM,123649,10.154,True,Marketing
533,10722,DEVELOPMENT,IT Admin,Lisa,Female,2/26/2005,6:33 PM,38078,10.28,True,Product
534,10723,HR,Project Lead,Earl,Male,2/11/2014,9:03 PM,52620,13.773,False,Product
535,10724,HR,Senior Software Developer,Gerald,,1/8/1992,3:50 PM,133366,12.292,False,Legal
536,10725,IT,Junior Software Developer,Louise,Female,9/18/1981,5:47 AM,91462,8.205,False,Marketing
537,10726,HR,Project Manager,Clarence,Male,8/26/1982,9:47 AM,146589,4.905,True,Business Development
538,10727,IT,Junior Software Developer,Cynthia,Female,9/14/1991,1:08 PM,51633,13.472,True,Business Development
539,10728,HR,IT Admin,Adam,Male,10/8/2010,9:53 PM,45181,3.491,False,Human Resources
540,10729,IT,IT Admin,Justin,Male,9/6/1999,10:30 AM,62454,3.459,True,Sales
541,10730,HR,Junior Software Developer,,Female,12/2/2009,3:30 AM,84746,4.82,,Finance
542,10731,DEVELOPMENT,Junior Software Developer,Ruby,Female,5/1/1999,3:36 AM,147362,7.851,True,Engineering
543,10732,IT,Project Lead,Amanda,Female,8/1/2004,1:32 PM,80803,14.077,True,Distribution
544,10733,DEVELOPMENT,Junior Software Developer,Anna,Female,4/15/2008,2:34 PM,117293,2.366,False,Client Services
545,10734,IT,Lead Analyst,Roger,Male,7/3/2010,5:11 PM,105689,13.32,True,Marketing
546,10735,IT,Junior Software Developer,Julie,,2/4/1999,5:35 PM,93302,9.048,True,Product
547,10736,HR,Project Lead,Joseph,Male,9/10/1992,6:50 PM,102555,3.672,True,Product
548,10737,DEVELOPMENT,Senior Software Developer,Evelyn,Female,9/22/1998,7:55 PM,51525,10.366,False,Finance
549,10738,IT,IT Admin,Janice,Female,1/2/1984,9:06 PM,41190,3.311,True,Sales
550,10739,HR,IT Admin,Sara,Female,2/25/1980,10:50 PM,75484,3.186,False,Finance
551,10740,IT,IT Admin,Gregory,Male,6/18/1984,3:46 AM,82726,16.304,True,Marketing
552,10741,HR,Project Lead,Philip,Male,7/18/1985,6:36 AM,122319,19.122,False,Engineering
553,10742,IT,IT Admin,Barbara,Female,9/2/1991,3:41 PM,127297,11.905,True,Product
554,10743,IT,Lead Analyst,Amanda,Female,6/7/2002,7:46 AM,109290,13.853,False,Engineering
555,10744,IT,Project Lead,Phyllis,,10/25/1985,7:11 AM,99150,6.007,False,Client Services
556,10745,DEVELOPMENT,Senior Software Developer,Anne,Female,10/26/1996,8:09 PM,71930,18.451,True,Product
557,10746,DEVELOPMENT,Project Lead,Arthur,Male,12/16/2014,4:56 PM,66819,6.639,True,Marketing
558,10747,DEVELOPMENT,Junior Software Developer,Jane,Female,6/1/1994,8:39 AM,42424,18.115,False,Distribution
559,10748,HR,Lead Analyst,Linda,Female,8/18/1985,4:34 AM,51431,13.295,False,Engineering
560,10749,DEVELOPMENT,Lead Analyst,Ashley,Female,11/17/1999,9:18 PM,120675,6.51,False,Human Resources
561,10750,HR,Lead Analyst,Shawn,Male,12/3/2009,10:24 AM,96610,2.097,True,Client Services
562,10751,IT,IT Admin,Kathleen,Female,9/20/1996,3:45 PM,71430,8.572,False,Engineering
563,10752,DEVELOPMENT,IT Admin,Sara,,10/7/1983,1:35 PM,87713,18.863,True,Legal
564,10753,IT,Junior Software Developer,Randy,Male,5/2/2002,7:39 PM,86723,14.842,False,Engineering
565,10754,IT,IT Admin,Andrew,Male,3/29/1985,6:57 PM,43414,7.563,True,Client Services
566,10755,HR,Project Manager,Marilyn,Female,8/9/2006,11:24 AM,87145,17.33,False,Human Resources
567,10756,IT,IT Admin,Johnny,Male,1/8/1995,1:35 PM,91124,12.986,True,Distribution
568,10757,HR,Project Lead,,Female,4/1/1980,8:04 PM,48141,12.605,,
569,10758,HR,Lead Analyst,Susan,Female,4/18/1986,9:31 AM,90829,19.142,False,Marketing
570,10759,HR,Project Manager,Ruby,Female,7/7/1980,3:42 AM,101262,6.773,False,Client Services
571,10760,HR,IT Admin,Kelly,Female,8/16/1996,3:09 AM,41427,1.431,False,Product
572,10761,HR,IT Admin,Jonathan,Male,4/6/1995,10:38 PM,56993,18.623,False,Marketing
573,10762,IT,Project Manager,Raymond,Male,1/13/1996,4:14 PM,114244,16.69,False,Human Resources
574,10763,DEVELOPMENT,Project Manager,Kimberly,Female,12/30/1981,4:51 AM,81800,5.435,True,
575,10764,IT,Project Manager,,Female,1/13/2009,1:01 PM,118736,7.421,,Client Services
576,10765,DEVELOPMENT,Junior Software Developer,John,Male,1/22/1995,12:17 AM,66077,5.809,True,Product
577,10766,DEVELOPMENT,Project Manager,Michael,Male,7/30/1993,5:35 PM,35013,14.879,False,Product
578,10767,IT,Senior Software Developer,Jerry,Male,5/4/2003,4:29 AM,98393,11.393,False,Client Services
579,10768,HR,Lead Analyst,Amanda,Female,3/17/1982,11:46 PM,107111,1.438,True,Product
580,10769,HR,Senior Software Developer,Harold,Male,10/18/2010,8:45 PM,65673,1.187,True,Legal
581,10770,HR,Junior Software Developer,Harry,Male,1/27/1985,8:18 PM,65482,18.089,False,
582,10771,HR,Project Manager,Ernest,Male,1/28/1990,12:08 AM,81919,15.118,False,Marketing
583,10772,IT,IT Admin,Harry,Male,11/19/1982,11:25 AM,59277,10.2,False,Finance
584,10773,HR,Project Manager,Diane,Female,2/2/1988,6:14 PM,49501,13.506,False,Business Development
585,10774,HR,Project Lead,Jack,Male,5/30/2012,3:17 AM,70367,18.266,True,Legal
586,10775,DEVELOPMENT,Project Manager,Shirley,Female,4/16/1988,11:09 AM,132156,2.754,False,Marketing
587,10776,HR,IT Admin,Rose,Female,10/30/2004,4:34 PM,56961,7.585,False,Marketing
588,10777,DEVELOPMENT,Project Lead,Cheryl,Female,7/23/1982,6:28 AM,98841,8.945,True,Client Services
589,10778,IT,Project Manager,Cynthia,Female,5/23/1980,3:19 AM,78226,2.419,False,Human Resources
590,10779,IT,Junior Software Developer,Sandra,Female,4/24/1995,7:14 PM,116931,9.657,True,Human Resources
591,10780,IT,Project Manager,Andrea,Female,10/30/1994,11:23 AM,87575,13.346,True,Business Development
592,10781,IT,IT Admin,Rachel,Female,4/22/1988,12:01 PM,110924,7.808,False,Distribution
593,10782,HR,Senior Software Developer,Justin,Male,5/24/1981,11:15 PM,78351,15.221,False,Sales
594,10783,HR,Project Lead,Marie,Female,11/23/2000,5:06 AM,125574,4.644,False,Sales
595,10784,HR,Lead Analyst,Louis,Male,4/15/2011,5:02 AM,95198,2.075,False,Business Development
596,10785,IT,Senior Software Developer,Nancy,Female,5/7/1985,10:20 PM,121006,3.512,True,Finance
597,10786,IT,Senior Software Developer,Mark,Male,10/3/1984,5:31 AM,95728,6.752,True,Business Development
598,10787,DEVELOPMENT,Project Manager,Teresa,Female,6/24/1987,7:37 PM,69740,8.294,False,Distribution
599,10788,HR,Lead Analyst,Frances,Female,7/21/2001,2:34 AM,91996,11.506,False,Product
600,10789,DEVELOPMENT,Project Lead,,Female,10/11/1990,10:57 PM,98385,10.925,,Human Resources
601,10790,IT,Lead Analyst,Barbara,,12/20/1994,10:09 AM,90556,15.749,True,Distribution
602,10791,DEVELOPMENT,IT Admin,Christine,,6/15/1980,6:00 PM,50366,9.862,True,Marketing
603,10792,IT,Lead Analyst,Bobby,,7/21/2003,3:50 PM,84232,15.704,True,Engineering
604,10793,HR,Lead Analyst,Carl,,10/26/1991,8:11 AM,100888,12.49,True,Business Development
605,10794,HR,Senior Software Developer,Bruce,Male,3/15/2013,11:13 PM,141335,15.427,True,Engineering
606,10795,HR,Junior Software Developer,Rose,Female,5/20/1982,9:14 AM,97691,2.142,False,Client Services
607,10796,HR,Project Manager,Mildred,Female,2/21/1981,3:30 AM,47266,10.256,False,Client Services
608,10797,HR,Project Lead,,Male,10/13/1983,11:59 PM,139754,12.74,,Sales
609,10798,HR,Junior Software Developer,,Female,10/24/1993,5:17 PM,116236,17.274,,Engineering
610,10799,DEVELOPMENT,Project Manager,Todd,Male,2/16/2010,11:29 AM,103405,15.91,False,Sales
611,10800,HR,Project Lead,Alan,Male,2/17/2012,12:26 AM,41453,10.084,False,Product
612,10801,HR,Project Lead,Elizabeth,,2/16/1981,3:58 AM,52730,12.525,False,Marketing
613,10802,IT,IT Admin,Julie,,10/21/2000,1:15 AM,60361,7.099,True,Distribution
614,10803,DEVELOPMENT,Senior Software Developer,Teresa,,1/3/1992,3:47 PM,63103,11.378,False,Finance
615,10804,HR,Junior Software Developer,Eric,Male,11/12/2004,9:16 PM,65168,11.513,False,Distribution
616,10805,IT,Project Lead,Edward,Male,8/30/2001,1:24 AM,73105,6.083,True,Engineering
617,10806,DEVELOPMENT,Lead Analyst,Kimberly,Female,12/6/1986,2:23 PM,37916,12.929,True,Distribution
618,10807,DEVELOPMENT,Project Lead,Kathy,Female,1/14/2001,5:11 AM,45682,1.451,True,Marketing
619,10808,DEVELOPMENT,Lead Analyst,Peter,Male,11/24/1992,5:43 PM,69297,1.268,False,Finance
620,10809,DEVELOPMENT,Project Manager,Beverly,Female,10/22/1990,2:45 PM,59070,19.064,True,Engineering
621,10810,IT,Junior Software Developer,Ralph,Male,3/7/2012,2:25 AM,81215,8.4,False,Finance
622,10811,HR,Lead Analyst,Justin,Male,8/10/1997,11:00 PM,128036,18.824,False,Client Services
623,10812,IT,Junior Software Developer,Irene,Female,6/23/2005,11:03 AM,89780,8.999,True,Sales
624,10813,IT,IT Admin,Irene,Female,11/29/2006,2:14 PM,125018,9.601,True,Legal
625,10814,DEVELOPMENT,Lead Analyst,Jeremy,Male,11/26/1997,8:22 AM,133033,12.2,False,Sales
626,10815,DEVELOPMENT,Senior Software Developer,Cynthia,Female,6/29/2015,6:38 AM,82408,8.701,True,Marketing
627,10816,IT,Junior Software Developer,,Female,4/13/1997,8:03 AM,131755,2.93,,
628,10817,IT,Project Lead,Anne,Female,11/21/1984,12:30 PM,128305,16.636,False,Marketing
629,10818,IT,IT Admin,,,9/2/1988,12:49 PM,147309,1.702,,Distribution
630,10819,IT,Project Lead,Debra,Female,3/12/1983,12:19 PM,74911,19.513,False,Marketing
631,10820,DEVELOPMENT,Lead Analyst,Michael,Male,7/13/1988,1:48 PM,47079,2.617,False,Legal
632,10821,IT,Project Lead,Jason,,3/6/2008,1:20 AM,82873,1.869,False,Client Services
633,10822,DEVELOPMENT,Junior Software Developer,Rebecca,Female,2/23/1990,3:21 PM,134673,6.878,False,Engineering
634,10823,HR,Senior Software Developer,Andrea,Female,11/17/2011,2:37 PM,123591,6.5,True,Engineering
635,10824,DEVELOPMENT,Senior Software Developer,Carl,Male,3/30/1987,5:59 PM,75598,19.289,False,
636,10825,DEVELOPMENT,Project Lead,Randy,Male,9/27/2000,3:04 AM,89831,13.047,True,
637,10826,DEVELOPMENT,Project Manager,Marilyn,Female,7/2/1984,4:06 PM,92430,2.924,False,Engineering
638,10827,HR,Junior Software Developer,Wayne,Male,9/2/2009,1:37 AM,126956,18.396,False,Human Resources
639,10828,IT,IT Admin,Frances,Female,11/12/1996,6:08 PM,112467,1.433,False,Business Development
640,10829,IT,Project Lead,Amanda,,8/11/1991,2:15 PM,46665,19.391,True,Client Services
641,10830,IT,Project Lead,Kathleen,Female,8/28/2004,10:49 AM,42553,3.756,True,Distribution
642,10831,IT,Project Manager,Amanda,Female,1/25/1995,5:06 AM,102081,5.203,False,Sales
643,10832,DEVELOPMENT,IT Admin,Amanda,,3/16/2010,9:17 AM,135118,15.108,False,Finance
644,10833,HR,Lead Analyst,Shawn,Male,9/29/1987,10:11 PM,71975,9.77,False,Human Resources
645,10834,DEVELOPMENT,Lead Analyst,Katherine,Female,8/13/1996,12:21 AM,149908,18.912,False,Finance
646,10835,IT,Lead Analyst,Anna,,3/13/1985,9:19 AM,45418,10.162,False,Marketing
647,10836,HR,Senior Software Developer,Elizabeth,Female,2/21/2010,7:02 AM,79145,19.78,False,Finance
648,10837,HR,Lead Analyst,Donald,Male,4/6/1988,10:00 AM,122920,5.32,False,
649,10838,DEVELOPMENT,Project Manager,Gregory,Male,11/15/1999,5:22 PM,128031,15.857,True,Business Development
650,10839,IT,Junior Software Developer,Ruth,Female,2/17/2004,5:38 AM,59969,14.064,True,Finance
651,10840,DEVELOPMENT,Junior Software Developer,Cynthia,Female,7/5/1986,1:24 AM,35381,11.749,False,Finance
652,10841,DEVELOPMENT,Project Manager,Deborah,Female,11/21/1985,1:40 PM,113129,17.371,False,Client Services
653,10842,HR,Senior Software Developer,Willie,Male,12/5/2009,5:39 AM,141932,1.017,True,Engineering
654,10843,IT,Junior Software Developer,Debra,Female,5/28/2006,6:51 AM,42296,16.922,False,Product
655,10844,IT,Project Lead,Carl,Male,12/14/1984,8:49 PM,63395,11.411,False,Legal
656,10845,HR,Senior Software Developer,Walter,Male,9/24/2007,11:16 PM,125382,13.613,True,Client Services
657,10846,DEVELOPMENT,Senior Software Developer,Lisa,Female,2/9/1982,6:44 PM,113592,17.108,True,Marketing
658,10847,DEVELOPMENT,Project Lead,Rebecca,Female,3/5/2000,10:33 AM,46750,11.367,True,Sales
659,10848,DEVELOPMENT,Lead Analyst,Jessica,Female,10/19/1986,9:58 PM,90285,13.591,True,Client Services
660,10849,IT,Junior Software Developer,Steve,,8/27/2009,3:41 PM,53692,4.785,True,Marketing
661,10850,HR,Lead Analyst,Mary,,12/24/1986,7:02 PM,100341,6.662,False,Distribution
662,10851,DEVELOPMENT,Lead Analyst,Craig,Male,8/21/1995,2:38 AM,123876,4.225,False,Engineering
663,10852,DEVELOPMENT,Junior Software Developer,Katherine,Female,12/19/2000,1:40 AM,41643,4.659,True,Distribution
664,10853,DEVELOPMENT,Lead Analyst,Andrea,Female,8/31/1989,11:10 PM,113760,12.866,True,Distribution
665,10854,DEVELOPMENT,Junior Software Developer,Timothy,Male,10/6/2010,10:49 PM,49473,12.463,False,Legal
666,10855,HR,Junior Software Developer,Anthony,Male,2/13/2013,1:35 PM,146141,3.645,True,Distribution
667,10856,DEVELOPMENT,Project Lead,Harold,,2/4/2004,11:02 AM,79459,7.776,True,Business Development
668,10857,IT,Project Manager,Douglas,,2/4/2009,2:03 AM,104496,14.771,True,Marketing
669,10858,HR,Project Manager,James,Male,12/5/2001,7:06 AM,67789,17.105,True,Legal
670,10859,DEVELOPMENT,Lead Analyst,Joseph,,3/28/1982,1:05 PM,86564,11.879,True,
671,10860,DEVELOPMENT,Junior Software Developer,Martha,Female,9/14/2001,3:22 AM,135758,14.782,True,Client Services
672,10861,DEVELOPMENT,Junior Software Developer,Laura,Female,7/12/2000,6:07 PM,84672,3.96,False,Distribution
673,10862,HR,Senior Software Developer,Robert,Male,11/5/1982,12:41 PM,111580,10.982,False,Human Resources
674,10863,HR,Senior Software Developer,Ralph,Male,3/24/1996,11:54 AM,50455,16.248,False,Business Development
675,10864,HR,Junior Software Developer,,Male,8/28/2012,7:56 PM,88733,1.932,,Human Resources
676,10865,IT,Junior Software Developer,Diane,Female,10/30/2009,6:56 PM,130577,12.791,False,Marketing
677,10866,HR,Senior Software Developer,Annie,Female,6/6/1992,10:04 AM,138925,9.801,True,Marketing
678,10867,IT,Project Manager,Jacqueline,Female,9/20/1994,6:07 PM,62371,15.77,True,Client Services
679,10868,HR,Lead Analyst,Brenda,Female,4/17/1984,7:12 AM,87715,2.675,False,Product
680,10869,HR,Project Manager,Lori,Female,9/11/2002,7:36 AM,66029,3.345,True,Client Services
681,10870,IT,Junior Software Developer,Albert,Male,6/17/1992,3:25 AM,86818,14.301,True,Engineering
682,10871,HR,Project Lead,Frank,Male,11/23/2002,6:10 PM,75147,17.398,False,Product
683,10872,DEVELOPMENT,Project Manager,Deborah,Female,4/23/2000,6:55 PM,105573,5.268,True,Product
684,10873,DEVELOPMENT,IT Admin,Robin,,12/20/2005,2:42 PM,41230,6.611,True,Distribution
685,10874,HR,Project Lead,Alice,Female,1/21/2016,5:07 PM,117787,10.485,False,
686,10875,HR,Junior Software Developer,,Male,10/20/1989,9:37 AM,88086,19.387,,Finance
687,10876,HR,Project Lead,Paul,,2/18/2011,12:23 PM,91462,18.704,False,Finance
688,10877,DEVELOPMENT,Lead Analyst,,Male,12/27/1996,7:07 AM,139959,8.992,,Distribution
689,10878,HR,IT Admin,Brian,Male,4/7/2007,10:47 PM,93901,17.821,True,Legal
690,10879,DEVELOPMENT,Lead Analyst,Julie,,5/8/1980,6:31 AM,50529,17.263,False,Finance
691,10880,HR,Project Lead,Bruce,Male,1/28/2007,11:10 PM,134988,13.926,True,Sales
692,10881,DEVELOPMENT,Senior Software Developer,Joan,Female,10/2/2007,2:53 AM,120941,3.694,True,Finance
693,10882,DEVELOPMENT,Lead Analyst,Harold,Male,5/15/2007,6:37 PM,118753,8.162,False,Sales
694,10883,IT,Senior Software Developer,Alice,Female,10/16/1995,9:19 PM,92799,2.782,False,Sales
695,10884,HR,Junior Software Developer,Barbara,Female,11/12/2011,12:35 AM,85718,13.326,False,Client Services
696,10885,IT,Project Lead,Sarah,Female,4/6/1999,11:17 AM,109517,5.146,False,Human Resources
697,10886,IT,Lead Analyst,Samuel,Male,5/25/2012,4:40 PM,85550,11.593,True,Marketing
698,10887,HR,IT Admin,,Male,5/23/1990,2:09 AM,136655,9.801,,Distribution
699,10888,HR,Project Manager,Barbara,,8/2/2002,5:13 AM,43312,8.218,True,Legal
700,10889,DEVELOPMENT,Project Manager,Amy,,5/19/1984,11:47 AM,102839,10.385,True,Distribution
701,10890,IT,Senior Software Developer,Frank,Male,3/2/2009,9:15 PM,78891,7.927,True,Distribution
702,10891,HR,IT Admin,Robin,,9/16/2005,1:26 AM,93201,11.712,True,Legal
703,10892,IT,Project Lead,Debra,Female,3/17/2011,1:12 PM,84693,6.976,True,Finance
704,10893,HR,Project Lead,Brandon,,5/31/2004,3:36 PM,73587,9.769,True,Human Resources
705,10894,HR,Senior Software Developer,Thomas,Male,9/7/1991,9:51 AM,65251,11.211,False,Distribution
706,10895,HR,IT Admin,Harry,Male,9/23/2015,1:36 AM,129148,15.193,True,Engineering
707,10896,IT,Project Manager,Todd,Male,7/4/1993,6:53 PM,128175,18.473,True,
708,10897,IT,Lead Analyst,Patricia,Female,3/7/1998,1:10 AM,75825,7.839,False,Engineering
709,10898,DEVELOPMENT,Senior Software Developer,Steve,Male,1/11/2002,9:17 PM,51821,1.197,True,Legal
710,10899,HR,Senior Software Developer,,Male,4/7/1995,4:32 AM,60411,12.048,,Human Resources
711,10900,IT,Lead Analyst,Edward,Male,11/27/1997,1:00 AM,58327,17.095,True,Finance
712,10901,HR,Junior Software Developer,Karen,Female,1/9/2014,10:09 PM,46478,16.552,False,Engineering
713,10902,DEVELOPMENT,IT Admin,Martin,,2/6/2001,4:17 AM,123963,15.745,True,Engineering
714,10903,DEVELOPMENT,Project Lead,Ann,Female,9/28/1994,5:44 AM,79796,9.851,False,Distribution
715,10904,HR,Project Manager,Jonathan,Male,7/30/1984,6:02 PM,83809,12.922,False,Distribution
716,10905,HR,Junior Software Developer,Peter,Male,3/22/1982,7:28 AM,77933,13.132,True,Engineering
717,10906,DEVELOPMENT,Project Lead,Eric,Male,6/15/1993,3:56 AM,51070,13.806,True,Business Development
718,10907,HR,Junior Software Developer,Jason,,4/15/1988,8:16 PM,97480,11.518,False,Human Resources
719,10908,HR,IT Admin,Terry,Male,10/21/2010,11:18 PM,58357,7.969,False,Engineering
720,10909,HR,Lead Analyst,John,Male,1/29/1999,3:07 AM,67165,13.001,False,Engineering
721,10910,DEVELOPMENT,Lead Analyst,Marie,Female,4/8/1983,2:01 PM,145988,18.685,True,Human Resources
722,10911,DEVELOPMENT,IT Admin,Harold,Male,4/16/2010,5:13 AM,147417,11.626,True,Business Development
723,10912,IT,Senior Software Developer,Joshua,Male,6/27/1997,3:23 PM,95003,5.197,True,Marketing
724,10913,DEVELOPMENT,Senior Software Developer,Brandon,,9/5/1992,2:32 AM,144187,11.416,True,Legal
725,10914,DEVELOPMENT,Project Lead,Andrea,Female,12/10/2001,6:40 AM,37888,13.47,False,Engineering
726,10915,IT,Project Manager,Jeremy,Male,5/19/1991,1:40 PM,131513,1.876,True,Finance
727,10916,HR,Project Manager,Daniel,Male,2/29/2016,4:04 AM,77287,13.0,True,
728,10917,IT,Project Manager,Roy,Male,5/10/2004,1:22 PM,46875,12.942,True,Sales
729,10918,IT,Senior Software Developer,Dorothy,Female,10/8/2008,12:22 AM,82744,19.111,True,Client Services
730,10919,IT,Project Lead,Steven,Male,9/7/1986,12:32 AM,43252,18.892,False,Client Services
731,10920,DEVELOPMENT,Project Lead,Nicole,Female,4/26/2009,12:40 AM,66047,18.674,True,Marketing
732,10921,HR,Project Lead,Ann,Female,7/16/2001,9:27 AM,118431,12.772,True,Finance
733,10922,DEVELOPMENT,IT Admin,Henry,Male,5/12/1986,2:04 AM,59943,1.432,False,Finance
734,10923,HR,Junior Software Developer,,Male,6/17/2009,1:00 PM,136681,3.655,,Business Development
735,10924,DEVELOPMENT,Project Lead,,Female,12/18/1994,8:42 PM,138807,1.4,,Human Resources
736,10925,HR,Project Manager,Barbara,Female,11/26/2002,5:32 AM,82884,6.837,True,Business Development
737,10926,IT,Project Lead,Judy,Female,4/5/2011,1:44 AM,48668,11.716,True,Product
738,10927,DEVELOPMENT,Lead Analyst,Lawrence,Male,7/23/2011,3:41 AM,122971,14.618,False,Product
739,10928,IT,Project Manager,Joseph,Male,10/10/2010,11:12 PM,107050,12.737,False,Business Development
740,10929,HR,Lead Analyst,Carlos,Male,1/25/1981,10:00 AM,138598,14.737,False,Sales
741,10930,HR,Project Lead,Russell,,5/9/2009,11:59 AM,149456,3.533,False,Marketing
742,10931,DEVELOPMENT,IT Admin,Jane,Female,7/10/1999,7:02 PM,128540,15.941,False,Legal
743,10932,IT,Project Lead,Martin,Male,2/25/2016,6:29 PM,61117,2.844,False,Client Services
744,10933,DEVELOPMENT,Junior Software Developer,Steven,Male,5/30/1980,8:25 PM,100949,13.813,True,Human Resources
745,10934,DEVELOPMENT,Junior Software Developer,Judy,,7/15/2011,3:38 PM,46829,5.19,True,Finance
746,10935,DEVELOPMENT,Lead Analyst,James,Male,2/16/2008,2:49 AM,69111,14.625,True,Business Development
747,10936,IT,Lead Analyst,Gloria,Female,8/19/2004,10:31 AM,46602,1.027,True,Business Development
748,10937,IT,Project Manager,Ernest,Male,6/30/2001,1:46 PM,61181,16.559,False,Business Development
749,10938,HR,Project Manager,Martha,Female,7/17/1997,11:11 PM,94963,19.626,True,Business Development
